relative_path,entry_type,size_bytes,sha256,representation,container
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.015-Ca48-Nd142-6n-sig-excfun-mon-Chernysheva_2022.c4,file,2029,0f75e2cad1b6b44734777ed274ab86215dc65f83a3dbf88c45eb3119fdf7e42c,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.016-Ca48-Nd142-7n-sig-excfun-mon-Chernysheva_2022.c4,file,2293,bb87c8e71cf663fe071d93300f1c07d74dbf39b3bd17011d833b7ee8a0b36e17,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.017-Ar40-Er166-3n-sig-excfun-mon-Chernysheva_2022.c4,file,1896,dad000cb31d2d7a2b0861702d0088d0db78bcfa20bcdebeb962ffd3141c00b22,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.018-Ar40-Er166-4n-sig-excfun-mon-Chernysheva_2022.c4,file,2689,b0adc70072f5070eac097b05e6e422b10d69a1ea12587fadd90398fa6e0860ca,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.019-Ar40-Er166-5n-sig-excfun-mon-Chernysheva_2022.c4,file,1897,9dba53e07f4e0e6d9f1c7cc9771cd5c811916adfa0c26a725659d7e0c5499dc5,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1488.002-d-Li6-a-adxc-angdisc-mon-Generalov_2023.c4,file,53822,5cc102bc573e7e114e62899e9c07e1f4c082675162fa1b8766702b878eb62338,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1489.002-p-Li7-el-adxc-angdisc-mon-Generalov_2023.c4,file,19218,48ea663e4c1be045cdf75ee0d7941c3b2910cab54ba8a193805f497c404a4376,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1490.002-p-Sn114-a-sig-excfun-mon-Hovhannisyan_2023.c4,file,1722,1f41a5805c7044be3f7727d15f5b3ef12d054d0b316b7d0bc2e9981860eb019b,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1490.003-p-Sn114-a-sig-excfun-mon-Hovhannisyan_2023.c4,file,1066,5a38d17b4053ddc1acae573680a416ec4a4f92db4a5fda31d3f54b3887e972f9,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1490.004-p-Sn114-x-sigc-excfun-mon-Hovhannisyan_2023.c4,file,1461,cea7e873d72a4578983a654fce1599450024c58531b815e22333c8f1d6ab0a27,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1490.005-p-Sn114-2n-sig-excfun-mon-Hovhannisyan_2023.c4,file,1062,9edd8ed06544fc26b6818bc46fbe61173836c4dc98075dbddb436b52188aaa7c,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1490.006-p-Sn120-n-sig-excfun-mon-Hovhannisyan_2023.c4,file,1724,b7e5def8fd67f7a12ac2eea3c69427935c36b8ef3e06bb6abd15aefced22405d,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1490.007-p-Sn120-n-sig-excfun-mon-Hovhannisyan_2023.c4,file,1460,42e4e2ff3136638a6aa630482814b7105469759866ee3de4a75a56fe4510ce18,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1490.008-p-Sn120-a-sig-excfun-mon-Hovhannisyan_2023.c4,file,1594,451c20874e35f453b8c325795bce51630e97ea06a359a6106a874060688ef7fc,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1490.009-p-Sn120-a-sig-excfun-mon-Hovhannisyan_2023.c4,file,1594,2e7a5c113deb6e921377b097a222eea56d64cd852dd7417d0833eef4229d4c8b,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1492.002-p-Li7-el-adxc-angdisc-mon-Generalov_2023.c4,file,12846,c4337760ab12f906b56f2fcc0a999c10573809710361eb14188a21430341e5ea,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1493.002-Ca48-Pb204-3n-sig-excfun-mon-Tezekbayeva_2022.c4,file,1787,2c8025cab5e5a7ac408967dd37feb35a2c5925afcbef85847d042f72af9773e1,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1493.003-Ca48-Pb204-2n-sig-excfun-mon-Tezekbayeva_2022.c4,file,1919,3ba4e4e4fa7fa353f6c9c0095c3aaedd4ad94f57c28a588994c23b65a15de2a5,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1493.004-Ca48-Pb204-n-sig-excfun-mon-Tezekbayeva_2022.c4,file,1653,b2b5207697649fed4f31802c82ba9f81c5a67a44dcf563decf055306ca697b32,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1494.004-p-Be9-xp-ddxl-enedisl-mon-Miklukho_2020.c4,file,4355,dc91ee911a45c4686f1dec29ce36a93d40a3fb6fe6bcc92cbf99ccec1a92fa94,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1494.005-p-Zr90-xp-ddxl-enedisl-mon-Miklukho_2020.c4,file,4358,9c8c38ac1b27536412fd831293c5652a4e4802aa0d56f22225adcbaba67cb5ca,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1495.002-p-Rh103-n-sig-excfun-mon-Mukhammedov_1966.c4,file,5042,8deb864ef0afe796ad20d32e922b1cc37576004f0e8e4a11a0f2064dda351f3a,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1496.002-p-Be9-el-adxc-angdisc-mon-Generalov_2023.c4,file,12846,1f9e5c98aceb4e83af5fdf488cb1465969f5b39cc35bc6c2f49649c900e5fd46,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1497.005-d-W-x-sig-excfun-mon-Alekseev_2006.c4,file,1658,26ad55c9a15d0bdf95e120637ddd3e0f8ee5891fa32d753a54812b46227240e1,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1498.002-Ca48-Cf249-3n-sig-excfun-mon-Voinov_2018.c4,file,1332,80899b5efc98f24a0a362eed49a2c5a90cee1c1607f2e40ee3105a093963d3e9,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1501.002-Ti50-Bi209-n-sig-excfun-mon-Lopez+Martens_2019.c4,file,1501,6e01f3d3364f63ea92f38f1e7a49eec9162eae98e062eb91d3c4db79708ac7ac,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1501.003-Ti50-Bi209-2n-sig-excfun-mon-Lopez+Martens_2019.c4,file,1635,201b58d6d5d3666dc2b1a125de9280f4dd8828b8a823a10744dff61fa7645854,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1501.004-Ti50-Bi209-3n-sig-excfun-mon-Lopez+Martens_2019.c4,file,1635,26a37d8ca8114260984f3565dfb6796faec526d2c6069bf8524558aa037c5917,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1501.005-Ti50-Bi209-p-sig-excfun-mon-Lopez+Martens_2019.c4,file,1635,a1e5338e4d520cded1063d12698f59429e5e4e90bebc2ca3c814aa51350bdfd9,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1501.006-Ti50-Bi209-x-sig-excfun-mon-Lopez+Martens_2019.c4,file,1371,72821d2c7363ba3b80485a12bf74b330b5b05312d6204f6135ea88c397bf2d8d,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1502.002-a-C13-inl-adxc-angdisc-mon-Demyanova_2014.c4,file,18495,d8a47e856bf2891868d1939b458a6271ba3fef78ad43d6fec3799d5e2733b2a2,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1503.002-a-C13-inl-adxc-angdisc-mon-Goncharov_2022.c4,file,27952,bf1aa4690a7431bf06461fc3882081203fbab30f8c2b8b18ce588649541f41dd,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1504.002-C12-Be9-xp-ddxl-enedisl-mon-Abramov_2018.c4,file,3442,02b9eaa59bb438f575456c98dd1af38c9cf8a5964cd710a65d45857d351dae50,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1504.003-C12-Be9-xd-ddxl-enedisl-mon-Abramov_2018.c4,file,3574,f54d165ef78cddcc6840e107ce934baf0a92ac6b235c13a603e77d94dc8d0646,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1504.004-C12-Be9-xt-ddxl-enedisl-mon-Abramov_2018.c4,file,2650,259309172dfee3ccb6dbe81f215b371f9a49d687e24dfb676a5116a8ec9fe9a0,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1504.005-C12-Be9-xh-ddxl-enedisl-mon-Abramov_2018.c4,file,2916,2bfc9104a766a260ca937b6ca24b1e8c7cb8dbb1c19b83a6b45130af844e97fc,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1504.006-C12-Be9-xa-ddxl-enedisl-mon-Abramov_2018.c4,file,2255,70a077abae77a69acc8e747b3a01922158798b7474d80c6dc6fa105d421ae340,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1505.002-d-Pb-non-sig-excfun-mon-Zamani_2010.c4,file,1113,7046d2cd99ab1edba3147fe367f7d32b4c4f06718828a564cd6ba3b34960b618,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1506.002-p-Pb208-xn-edxl-enedisl-mon-Zhuravlev_2010.c4,file,45976,9296697de80e164a6f5efeb24d3b8cccf40e2d74de7f11352a39ea3239e8809e,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1509.002-a-Be9-el-adxc-angdisc-mon-Demyanova_2014.c4,file,6613,e246c9b807bfb94b8b9b8b8b1b11087bce0340188672704c721d53e86e8b981f,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1509.003-a-Be9-inl-adxc-angdisc-mon-Demyanova_2014.c4,file,31699,13e58391845feae6a9245ab2647a038d64cc802b09db7c482849af63c3e52132,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1510.002-He8-H2-h-adxc-angdisc-mon-Bezbakh_2020.c4,file,1415,4b7bcb58338cc65bdfc75b15fa8c50dbd1c50de4216fb5c6b69ae4e95c74e4ce,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1511.003-He8-H2-h-adxc-angdisc-mon-Muzalevskii_2021.c4,file,2907,1127faa049553abdea1a9965a032d4881e9939952f138dd390684f067fc45a00,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1511.004-He8-H2-h-adxc-angdisc-mon-Muzalevskii_2021.c4,file,2907,c0db039f7218beef8d7142a31256b019a616766898b590ef0a562ba6ffc0d105,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1511.005-He8-H2-h-adxc-angdisc-mon-Muzalevskii_2021.c4,file,2643,9c37319e1c3c47e19b69ce459e87591acdee850eca6799eb3c344b34908418aa,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1512.002-Ti50-Pb204-n-sig-excfun-mon-Lopez+Martens_2022.c4,file,1289,9fa1f98215204ece46b8eaa8a995f24f6252597739d96936f0c69afc034cb06c,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1513.002-d-Li6-a-adxl-excfun-mon-Taskaev_2024.c4,file,6579,156c8526dcadaf06ed494fd2002078cf1ddd55e1c611a3f56c2d8e692719ce05,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1513.003-d-Li6-a-sig-excfun-mon-Taskaev_2024.c4,file,3571,6300268f17563278652b9fef9b2afcba5c91531dbeff9057f9c554aef53ee020,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1513.004-d-Li6-p-adxl-excfun-mon-Taskaev_2024.c4,file,6585,316945f7bfd88c8095edfef4e944004558463c28ecd7302bada10e05ffbe5ba9,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1513.006-d-Li7-a-adxl-excfun-mon-Taskaev_2024.c4,file,6579,bc95e0b8b0009034a271a1b7d7528e22a444752727afc49353c47c501c1252c7,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1514.002-d-Li7-n-adxl-angdisl-mon-Meshchaninov_2024.c4,file,12915,a72a54d96304c54cb0f98f2bcd8bc91eeab30b990f985810c8b3a1f677911696,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1514.003-d-Li7-n-sig-excfun-mon-Meshchaninov_2024.c4,file,3275,b11a9bec488299246fb196050e0e1281da7edccacc252ca4f301e2b7a2f62e6d,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1514.004-d-Li7-n-adxl-angdisl-mon-Meshchaninov_2024.c4,file,9535,a595a70a4b88f644ad3e2149f861eb1057b2e26951da89e04619d9f4959eb0c0,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1514.005-d-Li7-n-sig-excfun-mon-Meshchaninov_2024.c4,file,3011,bfb286c2f7d2b44d3737bd7d97fcda84e19dc6e1ac4269964662ba718b5ec346,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1515.002-d-Be9-xt-adxc-angdisc-mon-Generalov_2024.c4,file,51227,bcbd9a56f637d455d93e890e22122826a6ef739e40504240974f088c1199e564,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1515.003-d-Be9-xt-sig-excfun-mon-Generalov_2024.c4,file,2604,b154f4e99c603baf5dbacc68b4b2afd2e881e7b6e740ae24be2604c9ca491894,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1515.004-d-Be9-xt-sig-excfun-mon-Generalov_2024.c4,file,3792,0ae34a6c127e76b50c61446e6d35662102725c35d3006dc2cc4bd0831813231e,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1516.002-d-F19-t-sig-excfun-mon-Generalov_2024.c4,file,1087,2df6b7ac69f696d365a2a94737ecd8ce7e2771a9766471624e1f06c1f7960ccb,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1516.003-d-F19-x-sig-excfun-mon-Generalov_2024.c4,file,1084,ce9467fb8433bf54d13f36639912e5547a4c740e82d83788dc58ea546ff9897d,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1516.004-d-F19-t-adxc-angdisc-mon-Generalov_2024.c4,file,4099,86f81abeb6bb9f5c44ab37691891fa200f28899a4ee9a946921ea9245a034166,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1516.005-d-F19-x-sig-excfun-mon-Generalov_2024.c4,file,1089,9ac68a8045bd57b5fb52232cacad4888db8598899aadc767c7aac6baa2129c4e,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1516.006-p-Li7-inl-sig-excfun-mon-Generalov_2024.c4,file,1749,55eadaae3de8ad419e1ba501f41dc958bf67f164b9ff42f7303c8c5e9aa237cc,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1516.007-p-Li7-xt-sig-excfun-mon-Generalov_2024.c4,file,3459,48f78c70904d824b401a37542f967fecc3c10c11005180a2f0adb719a7f17841,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1517.002-p-B11-a-adxc-excfun-mon-Taskaev_2024.c4,file,7381,648278de36b75140cd8ef6ad138f778c93ecd4d76eb0ac3b5a04a1ed94eff975,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1517.003-p-B11-a-sig-excfun-mon-Taskaev_2024.c4,file,3974,f10e6cd44393b356a08b3cd2a94fc9b0410ef3b0cd9442071c46768e1cd5d4f3,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1518.002-d-B10-a-adxc-excfun-mon-Taskaev_2024.c4,file,6652,d4f3b81dc65be16542051ed9789d6815ff02a121236e1497278f287b89a9ea12,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1518.003-d-B11-a-adxc-excfun-mon-Taskaev_2024.c4,file,6652,cb076958688944dde032a4e46f18ec58543f790a25da76cf513c0fd0462cb664,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1519.002-Ca48-Ta181-xa-ddxl-enedisl-mon-Penionzhkevich_2022.c4,file,3676,f92ad6ad6c06c2c0ac5b6df4848584d46c5bf7171e2896df7e5bb4c5a9419a61,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1519.003-Ca48-U238-xa-ddxl-enedisl-mon-Penionzhkevich_2022.c4,file,2222,355fa107d572113efbc169db302fe446e0e3ea01e593a89cf42fa5d5a01eb704,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1519.004-Ca48-Au197-xa-ddxl-enedisl-mon-Penionzhkevich_2022.c4,file,4204,d0c7c1c73916b66e6e8a61545385b8247dc8607264040564a7138c08ae2427b8,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1520.002-a-Zr-x-sig-excfun-mon-Aliev_2024.c4,file,1450,e13e33ac4cf8146820ac37695e6e2940ffbf0e857b4d48fd3fbfd8b4ad56c4b2,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1520.003-a-Zr-x-sig-excfun-mon-Aliev_2024.c4,file,2247,a6297c41193bf9448865b6148db475d55353bc5d5ee9b5d6b43bfefeb3444c9f,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1520.004-a-Zr-x-sigc-excfun-mon-Aliev_2024.c4,file,1721,9ffb529f67e44a1c5d0f4ecd833055d48b74df82c5529a5fbc5018671b053d25,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1520.005-a-Zr-x-sig-excfun-mon-Aliev_2024.c4,file,2114,2b4fab185f1cbfdf96d3f541b8a2e9d02fff2d94d4d5da560e8e7c0f1312ff80,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1520.006-a-Zr-x-sig-excfun-mon-Aliev_2024.c4,file,2114,4d1a010be018caeb9ee696dd3d6520517f406a7bb589f4685e7b599872f29616,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1520.007-a-Zr-x-sig-excfun-mon-Aliev_2024.c4,file,1586,43c7bf06a437d0b1869e22b900e21fdbb33fc52b1e70b8a512f26a34bb11b459,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1520.008-a-Zr-x-sig-excfun-mon-Aliev_2024.c4,file,1978,cbb97a989a38663e6c85cdcbbb6bec71b2756cff5ffc1a43aee692a5fbb0109f,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1520.009-a-Zr-x-sig-excfun-mon-Aliev_2024.c4,file,1582,7bed1321b64d70c556e62d4bd40c1c1fe9e9a11e65997ebf25af147f18b647c3,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1520.010-a-Zr-x-sigc-excfun-mon-Aliev_2024.c4,file,2116,12cee11fc6adcf6d73b4e1d6117249ff664102521e8c1fc26d1646e54ac17023,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1521.002-p-Th232-n-sig-excfun-mon-Kotanjyan_2024.c4,file,1656,455f083259b191a3ddd15ae628fb8695d6cc01ce0c31d152054054daa778cec3,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1521.003-p-Th232-3n-sig-excfun-mon-Kotanjyan_2024.c4,file,1394,cdc3892006705c1761293559672406a4810344e0671a205a09432ad1935c2cdb,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1521.004-p-U238-n-sig-excfun-mon-Kotanjyan_2024.c4,file,1655,ed74b8befb85456f23954261d375ab5ffb810765d64171e16285a98f98bc2834,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1521.005-p-U238-3n-sig-excfun-mon-Kotanjyan_2024.c4,file,1397,0d28afbe0746bd66af241dabbe95ac11921b8dc715381c822761e7a291f66352,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1521.006-p-U238-x-sig-excfun-mon-Kotanjyan_2024.c4,file,1655,b19e98b0b26da48cf880a19e89ae85021a4b3a3565c88199cb48138533afb600,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1522.002-d-O16-el-adxc-angdisc-mon-Generalov_2024.c4,file,29542,39e16c84d60375e42bec09e028c2f540d4d41f6fb4d61c8ccbe37d625f98f9dc,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1523.002-p-Pb-x-sig-excfun-mon-Liu_2024.c4,file,1114,8c1dce10389a50491a22c50c4324f119d02d9f160a51b47a47d5b818820bfe24,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1523.003-p-Pb-x-sig-excfun-mon-Liu_2024.c4,file,1114,3787d6ee59f1b53b0d1114b435f198f97361db1e4a1e0b8d490b02458ae8867b,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1524.002-p-Ba136-x-sig-excfun-mon-Khomenko_2024.c4,file,1383,e5af39fc65f0cf7e9f3945f9d7203e0f3e2b219063ee3941e2fb2580d5fd1ce1,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1524.003-p-Ba136-2n-sig-excfun-mon-Khomenko_2024.c4,file,2440,de13e9f9b87989638d48d7855a026da89a98c080ef7519265200052d02c97da7,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1524.004-p-Ba136-x-sig-excfun-mon-Khomenko_2024.c4,file,2179,af3812f3c5cd4c18ebe6b2ca4d1c581e4e08af825d3a0108583e680149e0d61f,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1524.005-p-Ba136-x-sig-excfun-mon-Khomenko_2024.c4,file,1647,159b30d49bd05c17101d32ebf267f59a30705906c65dc1d78c9788ddda23c1e3,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1525.004-d-H2-n-adxl-excfun-mon-Gremyachkin_2025.c4,file,2203,8b53324ce4872b32f02922530cef54dc7028d3ca6f1ee8f4b446efea0ffe863c,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1526.002-p-Ba135-3n-sig-excfun-mon-Khomenko_2024.c4,file,1320,c24a39aabc8e8b395c86c4e602c42de4d2dcea4c2acc0f5d4b5f2a2f19cec541,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1526.003-p-Ba135-n-sig-excfun-mon-Khomenko_2024.c4,file,1846,575c5932c05677e313045adc7aab6fac2dc77f0087fee76dd0d204e9ea18b90b,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1526.004-p-Ba135-x-sigc-excfun-mon-Khomenko_2024.c4,file,1327,64884684360cf7d537000f12e958896924e198ecbff16dbf052e9a7a31855318,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1526.005-p-Ba135-inl-sig-excfun-mon-Khomenko_2024.c4,file,1854,c92957f843184d5cbde4c4a729a38c507a8ac38a3faafc301e5474067ed2df9f,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1527.006-Li6-Be9-el-adxc-angdisc-mon-Azhibekov_2024.c4,file,4452,16b42e59a4557a9734203ec8b6e83fed170f568e9d769ff4862b431780e0866e,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1528.002-a-Eu153-x-sigc-excfun-mon-Kormazeva_2025.c4,file,1268,e6baf200fdc78f780af58f8a0dcfd97f33cb286c93fe7f818b6437116e3ead7c,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1528.003-a-Eu153-x-sigc-excfun-mon-Kormazeva_2025.c4,file,1928,eaccb45c2312fcc39852a9d87f38ae72cdd1241ab02bd68fbccb88239d2c6875,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1528.004-a-Eu153-4n-sig-excfun-mon-Kormazeva_2025.c4,file,2582,b517f3c4c94b016f29a090199a53808cd0312b66b95c4a67bb6345ff7cd367f5,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1528.005-a-Eu153-x-sig-excfun-mon-Kormazeva_2025.c4,file,2318,5786ba24c229afa92ec99ccf2217c74dde43e0827ebc27606cd2875e23f8a9fc,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1528.006-a-Eu153-3n-sig-excfun-mon-Kormazeva_2025.c4,file,3116,6c8a0722c0fe0aa8444609f3778264ee4d583dc99acfb92fea78cf2c212223b2,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1528.007-a-Eu153-3n-sig-excfun-mon-Kormazeva_2025.c4,file,3116,e6617a66993f4a701a0908e887037a85ef23a070f19428fe46d4465f23b3adfb,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1528.008-a-Eu153-2n-sig-excfun-mon-Kormazeva_2025.c4,file,3638,73c1db5737d739c31b03fe42128fc3bf956f448e95cdfda155eb3e56817293e3,directory_bundle,BUNDLE_0009
